bibcode,cornerDOI,name,date
2015arXiv151003579A,10.5281/zenodo.11020,triangle,10/2015
2017JOSS.2017..188X,10.21105/joss.00024,corner,04/2017
2017A&C....19....1T,10.21105/joss.00024,corner,04/2017
2017AJ....153...93K,10.21105/joss.00024,corner,03/2017
2017JCAP...10..045N,10.21105/joss.00024,corner,10/2017
2017arXiv171007293S,10.21105/joss.00024,corner,10/2017
2015ExA....39..207N,10.5281/zenodo.11020,triangle,06/2015
2017arXiv170600434M,10.5281/zenodo.11020,triangle,06/2017
2017ApJ...848....9S,10.21105/joss.00024,corner,10/2017
2017ApJ...845..148P,10.5281/zenodo.11020,triangle,08/2017
2016arXiv161003508A,10.5281/zenodo.11020,triangle,10/2016
2017MNRAS.472.4144V,10.21105/joss.00024,corner,12/2017
2017MNRAS.472.2534K,10.5281/zenodo.53155,corner,12/2017
2016ApJ...829....9M,10.5281/zenodo.45906,corner,09/2016
2017MNRAS.471.1468E,10.21105/joss.00024,corner,10/2017
2016ApJ...819...80P,10.5281/zenodo.45906,corner,03/2016
2017ApJ...845...81P,2017ascl.soft02002F,corner,08/2017
2017arXiv170501178K,10.21105/joss.00024,corner,05/2017
2015arXiv151104647P,10.5281/zenodo.11020,triangle,11/2015
2017arXiv170600427M,10.5281/zenodo.11020,triangle,06/2017
2017arXiv170805009T,10.21105/joss.00024,corner,08/2017
2017ApJ...848...83L,10.21105/joss.00024,corner,10/2017
2016ApJ...824..101Y,10.5281/zenodo.11020,triangle,06/2016
2016arXiv161005301S,10.21105/joss.00024,corner,10/2016
2016arXiv160704906M,10.5281/zenodo.45906,corner,07/2016
2017arXiv170807714C,10.21105/joss.00024,corner,08/2017
2016arXiv160700874A,10.5281/zenodo.10598,triangle,07/2016
2016arXiv160500006S,10.5281/zenodo.11020,triangle,04/2016
2016ApJ...832..108M,10.21105/joss.00024,corner,12/2016
2015JCAP...08..043A,10.5281/zenodo.11020,triangle,08/2015
2017arXiv171100859N,10.21105/joss.00024,corner,11/2017
2017arXiv170604990M,10.21105/joss.00024,corner,06/2017
2015ApJ...815...63A,10.5281/zenodo.11020,triangle,12/2015
2016MNRAS.458..881A,10.5281/zenodo.11020,triangle,05/2016
2017arXiv170511089N,10.21105/joss.00024,corner,05/2017
2016ApJ...833..232P,10.21105/joss.00024,corner,12/2016
2017arXiv171001748K,10.21105/joss.00024,corner,10/2017
2017ApJ...834...17C,10.21105/joss.00024,corner,01/2017
2017arXiv171102700G,10.21105/joss.00024,corner,11/2017
2017MNRAS.465.2595M,10.5281/zenodo.11020,triangle,03/2017
2017MNRAS.471..722H,10.21105/joss.00024,corner,10/2017
2017ApJ...844...90B,10.21105/joss.00024,corner,08/2017
2017ApJ...836....5H,10.21105/joss.00024,corner,02/2017
2017arXiv170704962P,10.21105/joss.00024,corner,07/2017
2017arXiv170310250P,10.21105/joss.00024,corner,03/2017
2016arXiv161002711M,10.5281/zenodo.11020,triangle,10/2016
2016ApJ...823L...9A,10.5281/zenodo.10598,triangle,05/2016
2016AJ....152..228F,10.21105/joss.00024,corner,12/2016
2015arXiv150902210T,10.5281/zenodo.11020,triangle,09/2015
2016arXiv160203022B,10.5281/zenodo.11020,triangle,02/2016
2016arXiv160400048B,10.5281/zenodo.45906,corner,03/2016
2017ApJ...847..107P,10.21105/joss.00024,corner,10/2017
2016arXiv160401032Y,10.5281/zenodo.11020,triangle,04/2016
2017PhRvD..96h3510S,10.21105/joss.00024,corner,10/2017
2017arXiv170103765V,10.21105/joss.00024,corner,01/2017
2017PDU....18..115N,10.21105/joss.00024,corner,12/2017
2017ApJ...845...44T,10.21105/joss.00024,corner,08/2017
2016MNRAS.463.4223M,10.5281/zenodo.45906,corner,12/2016
2016arXiv161203173M,10.5281/zenodo.53155,corner,12/2016
2017arXiv170501944M,10.5281/zenodo.11020,triangle,05/2017
2016AJ....152...88R,10.21105/joss.00024,corner,10/2016
2017JCAP...08..015P,10.21105/joss.00024,corner,08/2017
2015arXiv150907124M,10.21105/joss.00024,corner,09/2015
2017ApJ...846..115T,10.21105/joss.00024,corner,09/2017
2015ApJ...808....9P,10.5281/zenodo.11020,triangle,07/2015
2017ApJ...845..129W,10.21105/joss.00024,corner,08/2017
2015arXiv151103272P,10.5281/zenodo.11020,triangle,11/2015
2016ApJ...823..114N,10.5281/zenodo.11020,triangle,06/2016
2016arXiv161003216L,10.5281/zenodo.53155,corner,10/2016
2016arXiv161205978S,10.21105/joss.00024,corner,12/2016
2017ApJ...848..114P,10.5281/zenodo.45906,corner,10/2017
2016arXiv161204395P,10.5281/zenodo.11020,triangle,12/2016
2016PhRvD..94f3533P,10.5281/zenodo.11020,triangle,09/2016
2017MNRAS.468..418F,10.5281/zenodo.11020,triangle,06/2017
2017MNRAS.465..569R,10.5281/zenodo.45906,corner,02/2017
2017arXiv170100550B,10.21105/joss.00024,corner,01/2017
2015PhRvD..91d2003V,10.5281/zenodo.11020,triangle,02/2015
2017arXiv170807041R,10.21105/joss.00024,corner,08/2017
2014EPJC...74.3172A,10.5281/zenodo.10598,triangle,11/2014
2017arXiv170804363M,10.21105/joss.00024,corner,08/2017
2017arXiv171000411L,10.21105/joss.00024,corner,10/2017
2016AJ....152..206F,10.21105/joss.00024,corner,12/2016
2016arXiv160303043C,10.5281/zenodo.11020,triangle,03/2016
2015arXiv150506210C,10.5281/zenodo.11020,triangle,05/2015
2016ApJ...827...89T,10.5281/zenodo.45906,corner,08/2016
2017arXiv171007301K,10.21105/joss.00024,corner,10/2017
2017arXiv170505043L,10.21105/joss.00024,corner,05/2017
2017ApJ...846....4M,10.5281/zenodo.11020,triangle,09/2017
2017arXiv170803023C,10.21105/joss.00024,corner,08/2017
2016arXiv160505331M,10.5281/zenodo.11020,triangle,05/2016
2015arXiv150105823V,10.5281/zenodo.11020,triangle,01/2015
2016arXiv160708237F,10.21105/joss.00024,corner,07/2016
2017ApJ...848....8R,10.21105/joss.00024,corner,10/2017
2015JCAP...12..020C,10.5281/zenodo.11020,triangle,12/2015
2017arXiv170903275O,10.21105/joss.00024,corner,09/2017
2017arXiv170903983E,10.21105/joss.00024,corner,09/2017
2017arXiv170706596B,10.21105/joss.00024,corner,07/2017
2017MNRAS.466.2529P,10.21105/joss.00024,corner,04/2017
2016arXiv160904078S,10.21105/joss.00024,corner,09/2016
2015ApJ...811...18M,10.5281/zenodo.11020,triangle,09/2015
2017arXiv170904539T,10.21105/joss.00024,corner,09/2017
2017arXiv170200534L,10.21105/joss.00024,corner,02/2017
2017MNRAS.472.1618G,10.21105/joss.00024,corner,12/2017
2017ApJ...849...12C,10.21105/joss.00024,corner,11/2017
2017PASP..129a5001S,10.5281/zenodo.45906,corner,01/2017
2017arXiv170905344O,10.21105/joss.00024,corner,09/2017
2016MNRAS.463..205B,10.5281/zenodo.45906,corner,11/2016
2016AJ....152...97W,10.5281/zenodo.45906,corner,10/2016
2017MNRAS.469.2913C,10.5281/zenodo.11020,triangle,08/2017
2017AJ....153..177P,10.21105/joss.00024,corner,04/2017
2017MNRAS.470.2034D,10.5281/zenodo.45906,corner,09/2017
2017AJ....153..137N,10.21105/joss.00024,corner,03/2017
2016arXiv161008537K,10.5281/zenodo.11020,triangle,10/2016
2016JOSS.2016...46B,10.21105/joss.00024,corner,10/2016
2017A&A...599A..75W,10.5281/zenodo.53155,corner,03/2017
2015arXiv150603836G,10.5281/zenodo.11020,triangle,06/2015
2017arXiv170309710F,10.21105/joss.00024,corner,03/2017
2017arXiv170907587P,10.21105/joss.00024,corner,09/2017
2016ApJ...820...18C,10.5281/zenodo.11020,triangle,03/2016
2017arXiv170508359B,10.21105/joss.00024,corner,05/2017
2017arXiv170604504F,10.5281/zenodo.11020,triangle,06/2017
2017JCAP...10..024G,10.21105/joss.00024,corner,10/2017
2017arXiv170600445A,10.21105/joss.00024,corner,06/2017
2015arXiv150407245A,10.5281/zenodo.11020,triangle,04/2015
2016arXiv161101168M,10.5281/zenodo.11020,triangle,11/2016
2017MNRAS.468.5004T,10.21105/joss.00024,corner,07/2017
2017MNRAS.464.4008P,10.21105/joss.00024,corner,02/2017
2016arXiv160705272W,10.5281/zenodo.45906,corner,07/2016
2017PhRvD..95j4023B,10.21105/joss.00024,corner,05/2017
2016arXiv161105052L,10.21105/joss.00024,corner,11/2016
2016AJ....151...46A,10.5281/zenodo.11020,triangle,02/2016
2017MNRAS.467..164A,10.5281/zenodo.11020,triangle,05/2017
2017JGRA..122.6088C,10.5281/zenodo.45906,corner,06/2017
2017ApJ...838...11S,10.21105/joss.00024,corner,03/2017
2015ApJ...812..123G,10.5281/zenodo.11020,triangle,10/2015
2017ApJ...838....8L,10.21105/joss.00024,corner,03/2017
2017arXiv170906565S,10.5281/zenodo.45906,corner,09/2017
2016JGRA..12111249G,10.5281/zenodo.11020,triangle,11/2016
2017AJ....154...64M,10.21105/joss.00024,corner,08/2017
2015arXiv151103428F,10.5281/zenodo.11020,triangle,11/2015
2017ApJ...842..132B,10.21105/joss.00024,corner,06/2017
2016MNRAS.455.1919V,10.5281/zenodo.11020,triangle,01/2016
2016arXiv160200303H,10.5281/zenodo.11020,triangle,01/2016
2016ApJ...817...73H,10.5281/zenodo.11020,triangle,01/2016
2016ApJ...816...21D,10.5281/zenodo.11020,triangle,01/2016
2017arXiv170903532P,10.21105/joss.00024,corner,09/2017
2015arXiv150402936G,10.5281/zenodo.11020,triangle,04/2015
2016arXiv161002026S,10.5281/zenodo.45906,corner,10/2016
2017A&A...605A..59R,10.21105/joss.00024,corner,09/2017
2018MNRAS.473..210S,10.21105/joss.00024,corner,01/2018
2017AJ....154..220F,10.21105/joss.00024,corner,12/2017
2017AJ....154...91L,10.5281/zenodo.53155,corner,09/2017
2017arXiv170100533N,10.21105/joss.00024,corner,12/2016
10.21105/joss.00024,10.5281/zenodo.53155,corner,06/2016
2017PhRvD..95h3523N,10.21105/joss.00024,corner,04/2017
2016arXiv161001991V,10.21105/joss.00024,corner,10/2016
2017MNRAS.472..675A,10.21105/joss.00024,corner,11/2017
2016ApJ...830..156M,10.21105/joss.00024,corner,10/2016
2015arXiv150308833L,10.5281/zenodo.11020,triangle,03/2015
2015arXiv151208659A,10.5281/zenodo.11020,triangle,12/2015
2015arXiv150800416P,10.5281/zenodo.11020,triangle,08/2015
2017ApJ...843..150F,10.5281/zenodo.11020,triangle,07/2017
2017arXiv170505867M,10.21105/joss.00024,corner,05/2017
2016ApJ...825...35P,10.5281/zenodo.11020,triangle,07/2016
2017MNRAS.469.3518M,10.5281/zenodo.11020,triangle,08/2017
2017MNRAS.466.3272A,10.5281/zenodo.45906,corner,04/2017
2015arXiv151008461M,10.5281/zenodo.11020,triangle,10/2015
2016arXiv160305287V,10.5281/zenodo.11020,triangle,03/2016
2017AJ....153..243Z,10.21105/joss.00024,corner,06/2017
2017arXiv170601460K,10.5281/zenodo.53155,corner,06/2017
2016PASP..128f4401T,10.5281/zenodo.11020,triangle,06/2016
2015MNRAS.453.4399P,10.5281/zenodo.11020,triangle,11/2015
2016ApJ...817..169L,10.5281/zenodo.11020,triangle,02/2016
2017AJ....153..233F,10.21105/joss.00024,corner,05/2017
2017ApJ...849...55S,10.21105/joss.00024,corner,11/2017
2017arXiv170605459A,10.21105/joss.00024,corner,06/2017
2017MNRAS.471...12B,10.21105/joss.00024,corner,10/2017
2014arXiv1409.7215V,10.5281/zenodo.11020,triangle,09/2014
2017PhRvD..96d2001I,10.21105/joss.00024,corner,08/2017
2017AJ....153..253M,10.5281/zenodo.53155,corner,06/2017
2016MNRAS.460.1119S,10.5281/zenodo.11020,triangle,07/2016
2014arXiv1404.6284C,10.5281/zenodo.11020,triangle,04/2014
2017JPhD...50x5301C,10.21105/joss.00024,corner,06/2017
2016A&A...588A..53T,10.5281/zenodo.11020,triangle,04/2016
2017A&A...600A..70A,10.5281/zenodo.45906,corner,04/2017
2016arXiv160203180C,10.5281/zenodo.11020,triangle,02/2016
2017AJ....153..242N,10.21105/joss.00024,corner,06/2017
2017ApJ...834...85N,10.21105/joss.00024,corner,01/2017
2017arXiv170301301Z,10.21105/joss.00024,corner,03/2017
2017MNRAS.472.2975M,10.21105/joss.00024,corner,12/2017
2016ApJ...820...32B,10.5281/zenodo.11020,triangle,03/2016
2017ApJ...843...51A,10.21105/joss.00024,corner,07/2017
2016MNRAS.460.2933M,10.5281/zenodo.11020,triangle,08/2016
2016ApJ...818..156C,10.5281/zenodo.11020,triangle,02/2016
2017ApJ...846...97G,10.5281/zenodo.53155,corner,09/2017
2015ApJ...812...58C,10.5281/zenodo.11020,triangle,10/2015
2017arXiv170510322B,10.21105/joss.00024,corner,05/2017
2017arXiv170510712O,10.21105/joss.00024,corner,05/2017
2016ApJS..223....8C,10.5281/zenodo.11020,triangle,03/2016
2016ApJ...824..150G,10.5281/zenodo.11020,triangle,06/2016
2017ApJ...842....8M,10.21105/joss.00024,corner,06/2017
2017arXiv170701559L,2017ascl.soft02002F,corner,07/2017
2017arXiv171002099E,10.21105/joss.00024,corner,10/2017
2013arXiv1309.1210A,10.5281/zenodo.10598,triangle,09/2013
